date,year,month,day,mean.sst
11/1/17,2017,11,1,8.354916667
11/2/17,2017,11,2,8.200520833
11/3/17,2017,11,3,8.399958333
11/4/17,2017,11,4,7.9113125
11/5/17,2017,11,5,8.117375
11/6/17,2017,11,6,8.274520833
11/7/17,2017,11,7,8.199125
11/8/17,2017,11,8,8.030916667
11/9/17,2017,11,9,8.044895833
11/10/17,2017,11,10,8.074083333
11/11/17,2017,11,11,8.033979167
11/12/17,2017,11,12,7.774854167
11/13/17,2017,11,13,7.522645833
11/14/17,2017,11,14,7.478083333
11/15/17,2017,11,15,7.286666667
11/16/17,2017,11,16,7.292916667
11/17/17,2017,11,17,7.319479167
11/18/17,2017,11,18,7.464270833
11/19/17,2017,11,19,7.218708333
11/20/17,2017,11,20,7.359875
11/21/17,2017,11,21,7.277020833
11/22/17,2017,11,22,7.0736875
11/23/17,2017,11,23,6.7365625
11/24/17,2017,11,24,6.426145833
11/25/17,2017,11,25,6.090291667
11/26/17,2017,11,26,6.289729167
11/27/17,2017,11,27,5.688416667
11/28/17,2017,11,28,5.2189375
11/29/17,2017,11,29,5.368125
11/30/17,2017,11,30,5.932645833
12/1/17,2017,12,1,5.7209375
12/2/17,2017,12,2,5.506208333
12/3/17,2017,12,3,5.444583333
12/4/17,2017,12,4,5.1364375
12/5/17,2017,12,5,4.911583333
12/6/17,2017,12,6,5.000645833
12/7/17,2017,12,7,4.8405625
12/8/17,2017,12,8,4.783208333
12/9/17,2017,12,9,4.528375
12/10/17,2017,12,10,4.4540625
12/11/17,2017,12,11,4.386270833
12/12/17,2017,12,12,4.081395833
12/13/17,2017,12,13,3.832729167
12/14/17,2017,12,14,3.970291667
12/15/17,2017,12,15,3.954041667
12/16/17,2017,12,16,3.927583333
12/17/17,2017,12,17,4.028895833
12/18/17,2017,12,18,3.96575
12/19/17,2017,12,19,3.60975
12/20/17,2017,12,20,3.4204375
12/21/17,2017,12,21,3.167916667
12/22/17,2017,12,22,2.902708333
12/23/17,2017,12,23,2.803625
12/24/17,2017,12,24,2.610604167
12/25/17,2017,12,25,2.730125
12/26/17,2017,12,26,2.565875
12/27/17,2017,12,27,2.4909375
12/28/17,2017,12,28,2.43275
12/29/17,2017,12,29,2.435895833
12/30/17,2017,12,30,2.1705625
12/31/17,2017,12,31,2.313916667
1/1/18,2018,1,1,2.174333333
1/2/18,2018,1,2,2.223333333
1/3/18,2018,1,3,2.1353125
1/4/18,2018,1,4,2.3035
1/5/18,2018,1,5,1.727916667
1/6/18,2018,1,6,1.6211875
1/7/18,2018,1,7,1.623104167
1/8/18,2018,1,8,1.3265
